,city,latitude,longitude,temperature_farenheit,humidity_percent,cloudiness_percent,windspeed_mph
0,woodstock,43.13,-80.75,65.41,100,75,6.93
1,faanui,-16.48,-151.75,77.59,77,2,8.21
2,vaini,-21.2,-175.2,75.2,88,75,5.82
3,puerto ayora,-0.74,-90.35,66.0,93,46,1.01
4,tuatapere,-46.13,167.68,39.0,83,8,3.0
5,hithadhoo,-0.6,73.08,84.85,71,90,10.33
6,saskylakh,71.92,114.08,51.01,86,100,11.41
7,mataura,-46.19,168.86,39.0,83,75,3.0
8,samarai,-10.62,150.67,75.61,83,97,13.42
9,rikitea,-23.12,-134.97,73.44,78,100,4.23
10,la rioja,42.25,-2.5,68.0,56,20,11.41
11,iqaluit,63.75,-68.51,44.29,93,90,6.93
12,mayya,61.73,130.28,87.8,35,0,4.47
13,punta arenas,-53.15,-70.92,19.2,92,52,3.36
14,castro,-24.79,-50.01,54.23,94,56,2.82
15,albany,42.6,-73.97,61.93,91,87,7.34
16,aklavik,68.22,-135.01,50.0,87,20,6.93
17,chokurdakh,70.63,147.92,53.89,50,75,6.4
18,ushuaia,-54.8,-68.3,26.6,79,0,4.7
19,georgetown,5.41,100.34,86.65,79,20,5.82
20,carnarvon,-24.87,113.63,64.4,63,0,17.22
21,acapulco,16.86,-99.89,79.45,74,89,6.13
22,bredasdorp,-34.53,20.04,68.0,34,0,6.93
23,torbay,47.67,-52.73,49.55,100,90,19.46
24,kaputa,-8.47,29.66,70.81,40,27,9.48
25,podporozhye,60.91,34.17,55.24,86,100,6.15
26,nelson bay,-32.72,152.15,54.39,100,75,9.17
27,karratha,-20.74,116.85,70.83,65,0,8.08
28,kloulklubed,7.04,134.26,82.4,83,75,3.36
29,dingle,11.0,122.67,82.72,78,43,4.45
30,nipawin,53.37,-104.0,55.4,93,90,2.24
31,port alfred,-33.59,26.89,71.76,23,0,7.74
32,volnovakha,47.6,37.5,73.99,100,100,21.99
33,estacion coahuila,32.19,-115.0,85.87,54,1,17.22
34,ribeira grande,38.52,-28.7,69.8,73,75,4.7
35,tuktoyaktuk,69.45,-133.04,39.97,79,0,11.77
36,cayenne,4.93,-52.33,73.4,100,96,7.56
37,walvis bay,-22.96,14.51,77.4,17,5,8.05
38,nabire,-3.37,135.48,79.48,79,99,1.07
39,rio gallegos,-51.62,-69.22,14.0,100,90,2.24
40,magangue,9.24,-74.75,74.66,94,100,1.61
41,jamestown,42.1,-79.24,68.0,94,75,10.29
42,barinas,8.62,-70.21,70.16,89,21,1.74
43,bathsheba,13.22,-59.52,80.6,83,40,12.75
44,sao joao da barra,-21.64,-41.05,66.2,88,75,6.64
45,kahului,20.89,-156.47,74.68,69,1,6.93
46,saint-philippe,-21.36,55.77,65.21,73,98,19.46
47,armidale,-30.52,151.65,39.0,75,39,2.68
48,pevek,69.7,170.31,42.44,94,88,5.53
49,butaritari,3.07,172.79,83.32,77,26,14.16
50,penzance,50.12,-5.54,62.92,87,75,8.05
51,taoudenni,22.68,-3.98,106.11,16,11,4.14
52,kapaa,22.08,-159.32,74.84,83,75,5.82
53,tongliao,43.61,122.27,90.14,41,100,21.0
54,tasiilaq,65.61,-37.64,44.6,75,20,8.05
55,new norfolk,-42.78,147.06,38.71,84,8,2.33
56,yellowknife,62.46,-114.35,55.15,71,75,6.93
57,margate,51.38,1.39,72.01,66,61,1.99
58,hasaki,35.73,140.83,66.52,100,75,9.17
59,east london,-33.02,27.91,71.6,19,0,2.24
60,dikson,73.51,80.55,41.63,93,93,9.64
61,bluff,-46.6,168.33,39.0,83,23,3.0
62,pacific grove,36.62,-121.92,57.11,87,90,4.7
63,cape town,-33.93,18.42,68.0,28,0,10.29
64,kruisfontein,-34.0,24.73,69.06,24,0,9.82
65,flinders,-34.58,150.86,56.34,74,72,4.0
66,busselton,-33.65,115.33,49.14,52,4,10.4
67,khatanga,71.97,102.5,47.84,79,100,17.63
68,asyut,27.18,31.18,95.63,18,0,16.44
69,ugoofaaru,5.67,73.0,84.27,73,81,8.48
70,vila velha,-20.33,-40.29,66.09,93,75,1.12
71,talnakh,69.49,88.4,55.4,62,75,20.13
72,pangnirtung,66.15,-65.71,59.05,37,68,3.76
73,vila do maio,15.13,-23.22,77.0,69,75,11.41
74,hobart,-42.88,147.33,38.46,93,20,1.12
75,vila franca do campo,37.72,-25.43,68.0,82,40,6.93
76,atuona,-9.8,-139.03,79.45,76,4,15.52
77,vestmanna,62.16,-7.17,51.8,81,21,19.46
78,chicama,-7.84,-79.15,59.76,85,16,2.95
79,ucluelet,48.93,-125.55,55.99,89,53,9.24
80,victoria,22.29,114.16,86.56,62,20,14.99
81,hambantota,6.12,81.12,93.2,56,75,14.99
82,bethel,41.37,-73.41,64.69,88,90,5.82
83,durazno,-33.41,-56.5,41.47,95,0,8.12
84,isangel,-19.55,169.27,73.4,73,75,6.93
85,mollendo,-17.02,-72.01,57.88,81,74,4.9
86,nikolskoye,59.7,30.79,68.9,37,0,11.18
87,avarua,-21.21,-159.78,69.8,73,15,5.82
88,petropavlovsk-kamchatskiy,53.05,158.65,55.4,100,75,8.95
89,gurupa,-1.41,-51.64,71.56,98,95,1.95
90,kihurio,-4.47,38.07,77.02,40,23,11.25
91,teknaf,20.86,92.31,85.06,78,100,6.35
92,danesti,46.52,25.75,72.16,51,58,2.06
93,churapcha,62.0,132.43,83.84,37,41,8.95
94,mar del plata,-38.0,-57.56,41.99,93,65,6.93
95,olafsvik,64.89,-23.71,44.98,82,99,35.66
96,lorengau,-2.02,147.27,82.96,71,98,5.7
97,marathon,44.9,-89.77,63.09,93,75,3.36
98,riyadh,24.69,46.72,109.4,9,0,10.29
99,kirakira,-10.45,161.92,78.06,85,96,9.08
100,qaanaaq,77.48,-69.36,43.77,61,95,11.16
101,ponta do sol,32.67,-17.1,70.43,73,20,5.82
102,zhigansk,66.77,123.37,60.35,70,100,9.57
103,guerrero negro,27.98,-114.06,65.03,90,0,7.27
104,sorland,67.67,12.69,57.2,93,75,13.87
105,pisco,-13.7,-76.22,60.89,82,90,2.24
106,bom jesus,-9.07,-44.36,67.05,73,0,1.79
107,thunder bay,48.4,-89.32,55.63,100,20,3.36
108,saint george,37.1,-113.58,86.0,19,1,8.05
109,orlik,52.52,99.83,59.18,50,65,12.71
110,ludvika,60.15,15.19,71.87,60,20,10.29
111,kaitangata,-46.28,169.85,42.01,80,100,4.0
112,qasigiannguit,68.82,-51.19,48.2,66,90,1.12
113,tromso,69.65,18.96,60.8,72,90,21.92
114,itoman,26.12,127.67,79.88,88,75,12.75
115,maragogi,-9.01,-35.22,74.08,86,17,8.14
116,nioro,13.35,-15.75,81.64,77,100,8.72
117,hovd,48.01,91.64,73.53,30,0,9.35
118,luwingu,-10.26,29.93,67.14,34,19,11.95
119,adrar,20.5,-10.07,95.79,18,6,9.57
120,islamkot,24.7,70.18,100.63,41,23,13.09
121,havoysund,71.0,24.66,59.77,87,97,3.36
122,debre sina,9.85,39.77,66.11,56,81,5.95
123,rabo de peixe,37.8,-25.58,68.0,82,40,6.93
124,pak chong,14.71,101.42,87.21,67,26,5.23
125,surt,31.21,16.59,84.63,55,0,14.61
126,manubul,5.47,120.8,83.57,67,7,4.03
127,bonavista,48.65,-53.11,50.0,78,84,7.0
128,wanning,18.8,110.4,86.32,74,24,14.56
129,san pedro,14.35,121.02,92.07,55,89,8.05
130,goderich,43.75,-81.72,64.38,91,0,5.44
131,kualakapuas,-3.01,114.39,84.2,89,90,8.05
132,kabinda,-6.13,24.48,82.89,25,53,9.01
133,antsirabe,-19.85,47.03,59.49,43,52,11.61
134,kendrapara,20.5,86.42,93.2,71,40,10.29
135,geraldton,-28.77,114.6,57.2,71,40,10.29
136,caconda,-13.73,15.07,66.24,31,8,10.8
137,gorontalo,0.54,123.06,78.42,83,81,0.98
138,shakhtinsk,49.71,72.59,86.0,33,0,26.84
139,deputatskiy,69.3,139.9,47.46,60,32,16.26
140,barrow,71.29,-156.79,33.8,74,90,14.99
141,asosa,10.07,34.53,67.21,91,100,3.74
142,masumbwe,-3.63,32.18,78.69,24,75,7.76
143,esperance,-33.87,121.9,51.8,93,75,19.46
144,gat,31.61,34.76,84.81,53,0,1.99
145,hrubieszow,50.8,23.89,67.93,72,100,5.53
146,sistranda,63.73,8.83,59.0,87,75,16.11
147,leningradskiy,69.38,178.42,40.93,85,8,11.12
148,taldan,53.67,124.8,80.19,57,98,5.48
149,ponta delgada,37.73,-25.67,68.0,82,40,6.93
150,kainantu,-6.29,145.87,61.56,95,71,1.52
151,rawson,-43.3,-65.1,46.29,88,100,16.91
152,saint anthony,45.02,-93.22,69.28,88,1,2.17
153,norman wells,65.28,-126.83,50.0,93,40,1.92
154,mount gambier,-37.83,140.77,50.0,81,50,8.05
155,landskrona,55.87,12.83,69.39,61,11,5.99
156,paragominas,-2.97,-47.48,69.46,96,59,2.95
157,ilulissat,69.22,-51.1,48.2,66,91,1.12
158,takoradi,4.88,-1.76,77.58,79,97,7.27
159,vostok,46.49,135.88,70.83,85,0,2.57
160,lebu,-37.62,-73.65,53.46,90,100,19.24
161,ajdabiya,30.76,20.23,92.44,26,0,8.28
162,muros,42.78,-9.06,79.0,49,4,5.99
163,salina cruz,16.17,-95.2,77.85,78,62,9.01
164,hermanus,-34.42,19.23,64.99,51,0,4.0
165,druzhinino,56.79,59.51,91.11,32,0,6.29
166,kodiak,57.79,-152.41,55.4,87,90,10.29
167,cap malheureux,-19.98,57.61,77.0,59,39,8.99
168,antofagasta,-23.65,-70.4,55.4,76,90,5.82
169,san quintin,30.48,-115.95,65.39,90,1,8.19
170,caravelas,-17.71,-39.25,71.13,70,47,6.35
171,broome,42.25,-75.83,65.08,93,90,8.05
172,bengkulu,-3.8,102.27,82.15,79,99,5.95
173,sambava,-14.27,50.17,72.75,82,97,20.07
174,clyde river,70.47,-68.59,44.6,81,1,11.41
175,aguazul,5.17,-72.55,69.13,82,31,2.93
176,alofi,-19.06,-169.92,73.4,88,70,5.82
177,maxixe,-23.86,35.35,69.37,68,75,8.05
178,sayanogorsk,53.09,91.4,80.37,46,14,4.63
179,ostrovnoy,68.05,39.51,61.12,49,0,8.34
180,sorong,-0.88,131.25,81.03,79,95,4.54
181,loubomo,-4.2,12.67,79.27,60,96,5.46
182,los llanos de aridane,28.66,-17.92,72.03,69,20,9.17
183,auki,-8.77,160.7,78.48,84,81,5.3
184,coquimbo,-29.95,-71.34,50.0,93,24,2.24
185,numan,9.47,12.03,83.08,66,100,12.59
186,grindavik,63.84,-22.43,44.6,75,75,33.33
187,severo-kurilsk,50.68,156.12,50.49,91,62,1.68
188,tevaitoa,-16.78,-151.5,78.04,73,6,4.56
189,lavrentiya,65.58,-171.0,47.86,83,12,0.38
190,fukue,32.69,128.84,75.2,83,40,8.05
191,buala,-8.14,159.59,80.55,78,95,4.16
192,orvieto,42.72,12.11,78.85,52,34,1.99
193,yulara,-25.24,130.99,62.6,20,0,3.36
194,carson city,39.16,-119.77,61.03,34,1,4.41
195,sao filipe,14.9,-24.5,75.25,77,55,6.82
196,lata,40.16,-8.33,87.08,37,0,3.04
197,fuerte olimpo,-21.04,-57.87,68.4,53,31,4.36
198,the valley,18.22,-63.06,80.53,78,40,6.93
199,ruiselede,51.06,3.38,70.0,79,63,3.0
200,portland,45.52,-122.68,61.75,82,40,5.82
201,bambous virieux,-20.34,57.76,76.06,69,75,16.11
202,biak,-0.91,122.88,78.13,83,95,4.9
203,alexandria,31.22,29.96,86.0,58,20,11.41
204,upernavik,72.79,-56.15,45.39,63,70,3.09
205,airai,-8.93,125.41,61.47,100,81,2.3
206,tiksi,71.69,128.87,42.46,76,100,21.18
207,provideniya,64.38,-173.3,56.01,73,73,2.01
208,valparaiso,-33.04,-71.63,51.8,93,90,5.82
209,kampene,-3.6,26.67,87.31,34,36,4.61
210,dolores,-36.31,-57.68,40.96,89,49,7.07
211,anadyr,64.75,177.48,53.26,87,38,11.18
212,hilo,19.73,-155.09,67.84,88,90,3.36
213,luganville,-15.53,167.17,75.74,85,83,6.15
214,zmeinogorsk,51.16,82.19,81.41,55,0,21.43
215,fulton,33.77,-84.45,73.92,88,1,3.15
216,mount isa,-20.73,139.5,59.0,24,62,3.36
217,darovskoy,58.77,47.96,70.47,61,66,7.29
218,dunedin,-45.87,170.5,42.91,80,100,3.0
219,chagoda,59.16,35.33,58.37,88,100,7.16
220,kralendijk,12.15,-68.27,82.4,78,34,17.22
221,portadown,54.42,-6.44,62.51,93,75,10.29
222,laguna,38.42,-121.42,62.08,72,1,8.05
223,mahebourg,-20.41,57.7,75.2,69,75,16.11
224,deniliquin,-35.53,144.97,44.08,79,0,0.98
225,meulaboh,4.14,96.13,79.21,87,90,4.16
226,komsomolskiy,40.43,71.72,93.2,23,100,9.17
227,bereznik,62.86,42.71,66.43,87,90,6.24
228,nizhnyaya poyma,56.16,97.19,62.28,59,63,12.03
229,chapais,49.78,-74.85,64.4,100,90,4.7
230,sangar,63.92,127.47,77.97,51,37,2.19
231,kastamonu,41.5,33.67,69.8,77,75,4.7
232,kavaratti,10.57,72.64,83.39,80,100,19.53
233,praia da vitoria,38.73,-27.07,68.0,88,75,11.86
234,ambilobe,-13.2,49.05,87.73,37,22,3.83
235,mezen,65.85,44.24,63.09,65,88,3.47
236,grand gaube,-20.01,57.66,77.0,59,44,8.99
237,dwarka,22.24,68.97,88.74,70,36,3.69
238,atar,20.52,-13.05,90.79,33,0,4.16
239,businga,3.33,20.88,70.02,97,100,3.69
240,caldwell,43.66,-116.69,64.47,68,1,4.7
241,sayhat,26.49,50.04,115.7,14,0,13.87
242,celestun,20.87,-90.4,77.31,89,2,9.51
243,comodoro rivadavia,-45.87,-67.5,41.0,93,90,12.75
244,asau,46.43,26.4,75.2,60,20,4.7
245,souillac,-20.52,57.52,75.2,69,75,16.11
246,fairbanks,64.84,-147.72,57.11,82,90,3.22
247,skjervoy,70.03,20.97,62.6,67,100,5.82
248,half moon bay,37.46,-122.43,58.21,93,90,6.93
249,lakes entrance,-37.88,147.98,48.99,93,12,5.53
250,huilong,31.81,121.66,76.93,94,97,1.99
251,ahuimanu,21.44,-157.84,78.04,74,40,4.7
252,tigil,57.8,158.67,54.5,84,100,5.3
253,marsh harbour,26.54,-77.06,81.88,79,10,15.95
254,grand-santi,4.25,-54.38,70.7,97,99,1.23
255,yar-sale,66.83,70.83,64.85,49,74,9.01
256,camapua,-19.53,-54.04,65.91,44,0,3.36
257,port-cartier,50.03,-66.87,57.76,71,75,5.82
258,svetlogorsk,52.63,29.73,73.98,54,5,3.85
259,birsk,55.42,55.54,80.82,66,45,4.09
260,daman,20.42,72.85,86.45,75,25,20.76
261,faro,37.02,-7.93,84.2,39,0,8.05
262,oktyabrskoye,43.06,44.74,75.09,73,40,6.71
263,mackay,-21.15,149.2,54.99,62,0,8.05
264,arraial do cabo,-22.97,-42.03,66.2,82,20,8.05
265,nancha,47.13,129.27,83.37,59,15,4.65
266,beaverlodge,55.22,-119.44,57.2,71,40,13.87
267,panaba,21.28,-88.27,75.74,96,4,3.87
268,vanimo,-2.67,141.3,80.8,76,65,3.09
269,safford,32.83,-109.71,75.2,69,20,4.38
270,tianpeng,30.99,103.94,93.56,38,20,2.24
271,nanortalik,60.14,-45.24,48.87,54,33,8.81
272,pavilosta,56.89,21.19,74.59,44,0,6.93
273,chokwe,-24.53,32.98,71.91,44,8,7.14
274,jaguariaiva,-24.25,-49.71,60.01,99,13,1.28
275,kieta,-6.22,155.63,80.2,78,63,7.76
276,la ronge,55.1,-105.28,59.0,77,75,5.82
277,cherskiy,68.75,161.3,50.05,67,0,12.12
