,city,latitude,longitude,temperature_farenheit,humidity_percent,cloudiness_percent,windspeed_mph
278,meshchovsk,54.32,35.28,64.58,76,94,4.59
279,presidencia roque saenz pena,-26.79,-60.44,60.01,98,96,3.71
280,amapa,1.0,-52.0,69.98,98,47,0.85
281,codrington,-38.27,141.97,44.69,85,28,9.71
282,bac lieu,9.29,105.72,85.78,68,49,7.74
283,trelew,-43.25,-65.31,45.14,91,100,14.25
284,viru,-8.42,-78.75,61.97,73,1,1.92
285,buarcos,40.17,-8.88,85.77,48,0,1.12
286,khani,41.96,42.96,86.0,55,40,9.17
287,cabedelo,-6.98,-34.83,69.8,100,75,4.7
288,sedhiou,12.71,-15.56,80.6,88,90,4.7
289,najran,17.49,44.13,102.2,21,40,11.41
290,erenhot,43.65,111.98,77.38,34,100,9.78
291,kamenka,51.32,42.77,80.01,35,99,1.99
292,port hardy,50.7,-127.42,54.37,82,82,5.3
293,kavieng,-2.57,150.8,83.07,72,9,6.02
294,tlaltenango,19.17,-98.33,52.41,68,4,3.02
295,katsuura,35.13,140.3,68.47,94,75,10.29
296,calama,-22.47,-68.93,44.6,14,0,21.92
297,mayumba,-3.43,10.66,73.67,84,98,4.52
298,honiara,-9.43,159.95,78.8,88,75,3.8
299,nizhniy kuranakh,58.84,125.49,79.02,68,66,2.93
300,bousso,10.48,16.71,77.43,82,100,3.51
301,naze,28.37,129.48,82.4,88,75,17.22
302,vardo,70.37,31.11,55.4,82,93,3.36
303,adilabad,19.67,78.53,86.85,67,43,11.95
304,bambanglipuro,-7.95,110.28,78.53,82,77,12.35
305,bowen,-20.02,148.23,55.15,76,0,3.36
306,srednekolymsk,67.45,153.68,45.61,95,100,6.82
307,tommot,58.96,126.29,80.92,66,80,4.18
308,sens,48.17,3.33,69.01,64,8,7.09
309,pokhara,28.23,83.98,81.5,76,100,3.4
310,aksha,50.28,113.29,70.09,47,80,7.63
311,road town,18.42,-64.62,80.67,82,6,14.0
312,zaysan,47.47,84.87,96.84,16,9,10.85
313,olinda,-8.01,-34.86,69.8,94,75,4.7
314,trebisacce,39.87,16.53,84.99,31,26,5.99
315,san ramon de la nueva oran,-23.13,-64.33,52.0,94,23,1.07
316,vossevangen,60.62,6.42,57.0,93,100,5.5
317,palmer,42.16,-72.33,60.24,87,90,4.27
318,muyezerskiy,63.93,31.65,68.52,30,0,6.33
319,namtsy,62.72,129.67,87.8,35,0,4.47
320,klaksvik,62.23,-6.59,51.8,81,18,19.46
321,massa marittima,43.05,10.89,80.6,54,20,4.7
322,pacifica,37.61,-122.49,56.44,93,90,6.93
323,longyearbyen,78.22,15.64,50.0,76,40,3.36
324,kuah,6.33,99.84,86.0,79,20,2.24
325,lethem,3.38,-59.8,72.9,89,42,3.71
326,arona,28.1,-16.68,78.96,73,20,3.36
327,tabou,4.42,-7.35,78.22,71,73,6.42
328,lagoa,39.05,-27.98,69.4,73,100,10.25
329,semey,50.41,80.23,98.6,18,57,11.18
330,saldanha,-33.01,17.94,64.4,42,0,5.82
331,zhezkazgan,47.8,67.71,96.8,11,29,11.18
332,chuy,-33.7,-53.46,47.3,94,0,5.1
333,cockburn town,21.46,-71.14,82.49,78,1,17.47
334,kupang,-10.17,123.58,80.6,74,20,4.7
335,cidreira,-30.18,-50.21,55.65,94,90,1.12
336,berlevag,70.86,29.09,55.4,82,65,16.11
337,colborne,44.0,-77.88,71.6,88,75,11.41
338,killarney,52.05,-9.52,62.6,100,90,17.22
339,pauini,-7.71,-66.98,68.49,88,2,0.49
340,sinegorsk,47.17,142.5,66.2,82,75,6.71
341,yola,9.2,12.48,81.16,72,100,5.88
342,kibala,9.11,18.35,78.8,78,40,6.93
343,muisne,0.6,-80.03,75.83,91,81,8.12
344,forbes,-33.38,148.02,46.99,72,0,6.22
345,mucurapo,10.67,-61.53,77.0,94,20,5.82
346,ahipara,-35.17,173.17,58.77,89,100,8.61
347,oskarshamn,57.26,16.45,74.1,64,3,5.82
348,hailar,49.2,119.7,77.86,61,82,10.89
349,nishihara,26.18,127.76,79.97,88,90,6.93
350,husavik,66.04,-17.34,46.47,92,100,20.56
351,bandarbeyla,9.49,50.81,91.78,36,100,31.65
352,sisimiut,66.94,-53.67,50.99,67,17,2.8
353,standerton,-26.93,29.24,64.0,14,0,4.0
354,suluq,31.67,20.25,92.12,31,0,11.83
355,christchurch,-43.53,172.63,45.37,100,99,11.41
356,kyshtovka,56.55,76.63,87.91,56,1,2.17
357,vagur,61.47,-6.81,51.62,76,20,26.75
358,pueblo nuevo,23.38,-105.38,58.51,87,96,3.71
359,egvekinot,66.32,-179.17,53.55,89,98,1.25
360,moshenskoye,58.51,34.59,56.52,88,100,6.98
361,cabo san lucas,22.89,-109.91,75.4,67,71,10.27
362,gorodovikovsk,46.09,41.93,92.34,23,71,16.04
363,iranshahr,27.2,60.68,107.6,23,20,6.93
364,sicuani,-14.27,-71.23,39.2,75,13,1.92
365,tura,25.52,90.22,85.95,73,87,5.35
366,blyth,55.13,-1.51,65.59,72,40,10.29
367,san cristobal,7.77,-72.22,63.28,90,34,3.67
368,kabanjahe,3.1,98.49,86.31,70,40,9.17
369,yanam,16.73,82.22,86.0,74,75,6.93
370,taltal,-25.4,-70.48,53.58,78,24,0.47
371,alakurtti,66.97,30.35,68.0,57,41,5.99
372,barra patuca,15.8,-84.28,77.97,87,86,1.83
373,katangli,51.71,143.23,54.75,97,100,5.91
374,hosakote,14.28,77.17,76.1,76,100,19.35
375,ibotirama,-12.19,-43.22,64.47,76,0,2.53
376,big rapids,43.7,-85.48,56.37,100,1,5.48
377,weymouth,42.22,-70.94,59.18,93,90,10.29
378,sao gabriel da cachoeira,-0.13,-67.09,70.29,98,83,0.16
379,port shepstone,-30.74,30.45,67.71,26,0,7.81
380,port lincoln,-34.73,135.87,57.92,57,72,9.13
381,freeport,40.66,-73.58,70.61,73,1,9.17
382,praia,14.92,-23.51,77.0,69,75,11.41
383,lompoc,34.64,-120.46,57.83,82,0,1.23
384,kentau,43.52,68.51,100.92,10,4,11.86
385,simao,22.79,100.97,75.83,87,100,1.1
386,mujiayingzi,42.12,118.78,79.97,47,100,13.58
387,altay,47.87,88.12,89.76,20,5,6.51
388,belaya gora,68.53,146.42,53.85,46,49,6.06
389,coahuayana,18.73,-103.68,76.69,85,96,4.32
390,novo aripuana,-5.12,-60.38,71.62,84,39,1.59
391,jalu,29.03,21.55,95.07,23,0,1.83
392,sur,22.57,59.53,89.35,61,99,8.43
393,pontes e lacerda,-15.23,-59.34,64.24,48,0,1.61
394,otradnoye,59.78,30.82,66.36,39,0,7.27
395,vao,-22.67,167.48,69.48,69,0,18.3
396,funadhoo,6.15,73.27,84.25,75,92,9.64
397,narsaq,60.92,-46.05,53.6,32,40,4.7
398,dodge city,37.75,-100.02,71.6,94,20,8.05
399,parry sound,45.35,-80.03,68.0,93,9,3.0
400,binzhou,37.37,118.02,84.0,57,98,1.99
401,ratnagiri,16.98,73.3,80.64,84,99,15.55
402,waipawa,-41.41,175.52,49.8,76,100,4.7
403,kosh-agach,50.0,88.67,73.15,34,0,2.21
404,jumla,29.27,82.18,73.99,94,75,5.21
405,nouadhibou,20.93,-17.03,71.6,88,75,12.75
406,emmett,43.87,-116.5,63.34,56,0,2.91
407,thompson,55.74,-97.86,51.8,100,5,5.82
408,ossora,59.24,163.07,55.2,92,86,2.75
409,iisalmi,63.56,27.19,69.8,37,0,4.7
410,ionia,42.99,-85.07,61.47,93,1,4.7
411,saint-pierre,-21.34,55.48,66.2,73,98,19.46
412,el colorado,-26.31,-59.37,62.44,99,100,3.04
413,qaqortoq,60.72,-46.03,53.6,32,40,4.7
414,soderhamn,61.3,17.06,78.01,43,67,8.01
415,manzanillo,20.34,-77.12,74.64,89,92,5.08
416,mayahi,13.96,7.67,86.16,53,80,11.45
417,mandalgovi,45.76,106.27,65.23,33,79,17.85
418,west monroe,32.52,-92.15,72.41,94,1,3.04
419,omsukchan,62.53,155.8,52.61,86,37,3.04
420,pandamatenga,-18.53,25.63,64.31,32,0,8.86
421,vitim,59.45,112.56,66.24,48,76,5.46
422,kristinehamn,59.31,14.11,68.49,68,65,6.93
423,hobyo,5.35,48.53,85.19,54,99,28.21
424,constitucion,-35.33,-72.42,54.01,87,100,19.1
425,aswan,24.09,32.91,99.23,15,0,9.73
426,kuytun,54.34,101.5,63.86,84,64,9.15
427,fryanovo,56.13,38.45,65.93,68,40,8.95
428,yenangyaung,20.47,94.88,91.96,55,100,12.55
429,saint-augustin,51.23,-58.65,60.82,60,94,4.47
430,gohand,25.7,79.55,100.9,39,60,5.88
431,sao mateus do sul,-25.87,-50.38,54.3,99,90,0.87
432,kribi,2.95,9.92,77.43,87,92,6.71
433,seoul,37.57,126.98,83.1,58,1,7.85
434,sueyoshi,31.65,131.02,78.01,83,75,6.93
435,baykit,61.67,96.37,60.01,47,83,15.68
436,san patricio,19.22,-104.7,73.4,94,90,6.93
437,madison heights,42.49,-83.11,67.03,100,1,3.36
438,roald,62.58,6.13,58.98,93,75,6.93
439,broken hill,-31.95,141.43,53.6,48,0,8.05
440,kulu,39.1,33.08,81.61,41,0,11.77
441,barra,-11.09,-43.14,66.88,70,0,3.6
442,svetlaya,46.54,138.33,67.28,85,36,10.89
443,pimentel,-6.84,-79.93,59.88,91,6,8.3
444,boksitogorsk,59.47,33.85,57.24,87,100,6.62
445,malibu,34.01,-118.81,58.5,97,0,2.26
446,kokopo,-4.35,152.26,79.74,81,98,4.45
447,shahrud,36.42,54.98,85.57,23,0,11.65
448,hamilton,39.18,-84.53,67.82,100,1,1.7
449,north ogden,41.31,-111.96,71.4,28,1,10.29
450,lumsden,50.65,-104.87,63.25,72,20,16.11
451,golden,39.76,-105.22,64.38,40,1,8.08
452,pitimbu,-7.47,-34.81,69.8,100,75,4.7
453,bandar,2.05,99.75,87.91,62,25,1.81
454,tanout,14.97,8.89,88.72,45,73,10.51
455,chake chake,-5.25,39.77,78.24,50,29,21.7
456,coihaique,-45.58,-72.07,32.0,87,90,1.57
457,manuk mangkaw,4.8,119.85,83.48,68,55,6.71
458,anloga,5.79,0.9,77.0,83,20,8.05
459,surin,14.88,103.49,89.6,55,40,6.93
460,gbarnga,7.0,-9.47,70.45,89,100,0.13
461,padang,-0.95,100.35,83.34,73,56,4.25
462,wuchi,29.38,103.02,71.85,69,81,2.95
463,aykhal,66.0,111.5,64.4,55,75,6.71
464,lasa,46.62,10.7,55.4,58,75,8.05
465,haines junction,60.75,-137.51,47.55,83,100,4.23
466,bartica,6.4,-58.62,75.2,94,40,4.7
467,barrancas,10.96,-72.79,74.98,88,57,0.85
468,hami,42.8,93.45,93.4,15,38,2.84
469,xichang,27.9,102.26,74.46,74,99,2.77
470,aberdeen,57.14,-2.1,61.79,82,100,5.82
471,mogadishu,2.04,45.34,80.6,69,75,19.46
472,ipoh,4.58,101.08,89.29,62,40,3.36
473,hurghada,27.26,33.81,91.4,33,0,18.34
474,jimeta,9.28,12.47,81.64,70,100,6.69
475,hofn,64.25,-15.21,51.8,71,75,10.29
476,zhanaozen,43.3,52.8,102.94,10,0,8.05
477,kurchum,48.57,83.65,92.57,19,17,2.73
478,kenai,60.55,-151.26,54.32,87,75,9.17
479,hearst,49.68,-83.67,56.97,81,4,6.22
480,houston,29.76,-95.36,80.83,88,1,4.74
481,crowley,30.21,-92.37,73.0,97,0,6.73
482,maldonado,-34.67,-54.92,45.97,93,0,3.36
483,lithgow,-33.48,150.15,57.92,67,90,9.17
484,carballo,43.21,-8.69,71.51,60,34,4.7
485,north bend,43.41,-124.22,56.28,100,90,5.82
486,tiarei,-17.53,-149.33,73.2,94,20,3.36
487,klyuchi,52.27,79.17,90.5,39,2,17.6
488,kamaishi,39.27,141.88,69.8,83,75,8.05
489,chimoio,-19.12,33.48,60.37,77,75,21.92
490,belyy yar,53.6,91.39,75.2,60,42,8.95
491,iskateley,67.68,53.15,60.24,61,96,13.91
492,chapada dos guimaraes,-15.46,-55.75,62.6,72,0,8.05
493,mineiros,-17.57,-52.55,58.87,56,0,2.82
494,emerald,-23.53,148.17,56.26,33,0,6.93
495,pochutla,15.74,-96.47,74.84,64,78,3.33
496,gamba,-2.65,10.0,74.93,82,84,5.79
497,marquette,46.53,-87.63,67.32,76,0,9.69
498,mehamn,71.04,27.85,59.0,72,45,6.93
499,neiafu,-18.65,-173.98,77.61,84,98,21.14
500,kovur,14.48,79.98,97.48,40,53,15.93
501,puerto del rosario,28.5,-13.86,77.0,73,20,16.11
502,teluk nibung,3.0,99.82,83.08,69,18,7.16
503,ende,-8.84,121.66,77.05,78,50,2.89
504,kalinovskoye,44.86,42.96,85.87,35,99,13.44
505,zeya,53.75,127.27,76.59,85,72,5.44
506,sovetskaya gavan,48.97,140.29,64.02,97,92,3.87
507,moron,-34.65,-58.62,47.23,94,69,6.67
508,rivera,-30.91,-55.55,43.61,97,70,6.64
509,craig,40.52,-107.55,58.57,67,1,3.49
510,pyaozerskiy,65.83,31.17,71.01,37,0,1.92
511,elk city,35.41,-99.4,77.7,61,1,6.93
512,namibe,-15.2,12.15,86.23,23,12,9.17
513,atherton,53.52,-2.49,68.0,67,22,1.99
514,luis correia,-2.88,-41.67,75.34,77,0,8.95
515,banda aceh,5.56,95.32,83.19,77,100,4.56
516,meadow lake,34.8,-106.54,67.55,60,75,9.17
517,somotillo,13.04,-86.91,73.54,79,30,2.71
518,alice springs,-23.7,133.88,57.2,24,10,6.93
519,peniche,39.36,-9.38,84.99,45,0,3.0
520,corn island,12.17,-83.04,81.54,78,82,13.11
521,rocha,-34.48,-54.33,43.25,93,0,5.06
522,baghdad,33.34,44.4,111.2,13,0,21.92
523,laje,-10.18,-40.97,64.56,82,84,10.58
524,yacuiba,-22.04,-63.68,56.26,82,68,2.1
525,leshukonskoye,64.9,45.76,69.46,57,30,6.89
526,katherine,-14.47,132.27,77.0,20,0,3.36
527,addanki,15.82,79.98,93.56,49,70,14.74
528,anchorage,61.22,-149.9,61.41,48,75,4.7
529,vestmannaeyjar,63.44,-20.27,48.2,81,40,25.28
530,scarborough,54.28,-0.4,67.24,72,7,1.99
531,lovington,32.94,-103.35,75.85,43,40,5.82
532,harper,4.38,-7.72,78.93,69,96,6.82
533,bogorodskoye,56.55,37.88,60.17,84,99,8.03
534,sayan,-11.14,-77.19,58.26,58,0,0.69
535,islahiye,37.02,36.63,87.71,43,13,17.22
536,chabahar,25.29,60.64,89.89,69,22,15.84
537,sinegorye,62.08,150.48,57.13,86,100,3.09
538,najibabad,29.63,78.33,100.49,37,46,6.62
539,kefamenanu,-9.45,124.48,71.62,83,24,4.76
540,ancud,-41.87,-73.82,49.01,100,90,14.99
541,fez,34.04,-5.0,96.8,28,11,6.93
542,springdale,36.19,-94.13,75.87,83,1,5.91
543,mpraeso,6.59,-0.73,72.95,85,94,4.25
544,raudeberg,61.99,5.14,58.57,93,75,25.28
545,sovetsk,55.08,21.88,73.62,57,16,6.67
546,kayerkan,69.35,87.76,55.4,62,75,20.13
547,aksarka,66.56,67.8,61.5,62,93,6.29
548,udachnyy,66.42,112.4,64.4,55,75,6.71
549,mahibadhoo,3.78,72.97,84.25,68,100,4.45
550,jagdalpur,19.07,82.03,84.4,66,68,9.98
551,senador jose porfirio,-2.59,-51.95,71.94,95,99,2.33
552,lexington,37.99,-84.48,72.3,94,90,4.7
553,suntar,62.14,117.63,68.31,57,93,4.63
554,shingu,33.73,135.98,71.6,100,75,6.93
555,inza,53.85,46.36,71.31,57,57,6.87
556,marktheidenfeld,49.84,9.6,64.44,72,25,3.02
557,fortuna,40.6,-124.16,54.91,100,90,4.7
558,urumqi,43.8,87.6,96.8,15,0,8.95
559,faya,18.39,42.45,86.0,17,20,12.75
